each generation's max average throughput
605.893982,605.893982,609.412170,609.412170,609.412170,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,615.079285,617.455383,617.455383,617.455383,617.455383,617.455383,617.455383,617.455383,617.455383,617.455383,617.455383,617.455383,617.455383,617.499451,617.499451,617.499451,617.499451,617.499451,617.499451,617.499451,617.499451,617.499451,617.499451,617.499451,617.655029,617.655029,617.655029,617.655029,617.655029,617.655029,617.655029,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,617.935547,618.139282,618.139282,618.139282,618.139282,618.139282,


the 1st max average throughput times

BS TX power
MBS area 1,MBS area 2,MBS area 3,MBS area 4,CBSD 1,CBSD 2,CBSD 3,CBSD 4,CBSD 5,CBSD 6,CBSD 7,CBSD 8,CBSD 9,CBSD 10,
10.000,8.750,10.000,8.750,0.500,0.875,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,

max average throughput
605.893982

x,y,area,be blocked (1 : NLOS / 0 : LOS),be blocked number (>=1 : CBSD(x) / 0 : no),connect bs number (>=1 : CBSD / 0 : MBS),throughput (unit : M bps)
99,485,1,1,0,5,67.428360
-112,357,2,0,0,0,1169.991089
-802,-1483,3,1,0,4,126.099686
718,-1763,4,1,0,3,119.833855
1856,1007,1,0,0,0,672.000305
-1062,264,2,1,0,5,67.428360
-227,-1100,3,1,0,4,126.099686
1555,-169,4,0,0,0,757.969666
809,1879,1,0,0,0,681.054443
-129,981,2,0,0,0,889.655151
-695,-675,3,0,0,0,895.714905
934,-1697,4,0,0,0,696.676147
937,1931,1,0,0,0,667.336487
-1786,1281,2,0,0,0,660.554871
-1836,-1445,3,1,0,4,126.099686
1186,-1267,4,0,0,0,728.154175
1256,1787,1,1,0,5,67.428360
-1704,1707,2,1,0,5,67.428360
-587,-1826,3,0,0,0,699.500549
814,-1056,4,0,0,0,803.836487
1237,1742,1,0,0,0,668.645020
-817,51,2,0,0,0,944.255127
-1926,-126,3,0,0,0,697.702515
1103,-1905,4,0,0,0,660.115417
745,1392,1,0,0,0,755.290527
-1145,1338,2,0,0,0,723.962341
-335,-798,3,0,0,0,928.213074
1561,-1407,4,0,0,0,673.366272
573,873,1,0,0,0,874.134583
-318,1781,2,0,0,0,716.236084
-1475,-1542,3,0,0,0,669.000427
452,-438,4,1,0,3,119.833855
407,1716,1,0,0,0,723.545410
-250,641,2,0,0,0,994.329590
-209,-1239,3,1,0,4,126.099686
420,-120,4,0,0,0,1125.336304
474,597,1,0,0,0,964.788147
-865,421,2,0,0,0,897.751831
-1505,-1335,3,0,0,0,685.844971
799,-989,4,1,0,3,119.833855
1506,188,1,0,0,0,766.627197
-996,353,2,1,0,5,67.428360
-1261,-768,3,0,0,0,774.535095
1435,-889,4,0,0,0,736.097534
533,101,1,0,0,0,1062.850464
-1142,704,2,1,0,5,67.428360
-25,-1194,3,0,0,0,835.507935
672,-909,4,1,0,3,119.833855
18,956,1,0,0,0,899.505737
-222,278,2,1,0,0,240.880920
-753,-240,3,0,0,0,954.381348
474,-1297,4,1,0,3,119.833855
1810,256,1,0,0,0,713.266785
-1936,731,2,1,0,5,67.428360
-1241,-233,3,0,0,0,819.484985
452,-1209,4,0,0,0,813.168213
468,1347,1,0,0,0,784.527527
-303,1735,2,0,0,0,723.927124
-388,-1398,3,1,0,4,126.099686
725,-121,4,0,0,0,975.283508
757,1742,1,0,0,0,702.299500
-551,1522,2,1,0,5,67.428360
-353,-1892,3,1,0,4,126.099686
201,-1140,4,0,0,0,844.481567
1628,568,1,0,0,0,730.016357
-1057,194,2,1,0,5,67.428360
-1547,-758,3,0,0,0,730.268982
1801,-1449,4,0,0,0,646.166382
1186,611,1,0,0,0,803.660034
-107,681,2,1,0,5,67.428360
-1114,-395,3,0,0,0,838.487244
458,-1155,4,0,0,0,824.120544
629,806,1,1,0,5,67.428360
-559,870,2,1,0,5,67.428360
-1681,-253,3,0,0,0,734.087708
701,-1002,4,0,0,0,828.699524
1709,1053,1,0,0,0,686.473877
-224,1482,2,0,0,0,770.216919
-1133,-1558,3,0,0,0,698.252869
1046,-349,4,1,0,3,119.833855
407,745,1,0,0,0,933.771667
-638,1061,2,0,0,0,825.150940
-319,-109,3,0,0,0,1200.068970
1571,-1449,4,0,0,0,668.553955
1605,1186,1,0,0,0,688.147400
-1834,766,2,0,0,0,689.312683
-603,-28,3,0,0,0,1032.046509
1216,-243,4,0,0,0,824.688171
973,1247,1,1,0,5,67.428360
-1830,1762,2,0,0,0,619.267090
-1475,-1475,3,0,0,0,675.489380
1171,-1010,4,1,0,3,119.833855
1382,891,1,0,0,0,743.626770
-1541,1624,2,0,0,0,655.294739
-424,-1491,3,0,0,0,760.558044
65,-22,4,0,0,0,1659.328125
355,916,1,0,0,0,891.716919
-418,1313,2,0,0,0,794.376831
-620,-1120,3,1,0,4,126.099686
354,-1667,4,1,0,3,119.833855
1701,651,1,0,0,0,714.317871
-1885,1047,2,1,0,5,67.428360
-88,-1785,3,0,0,0,719.741638
1640,-1614,4,0,0,0,647.469849
1376,49,1,0,0,0,794.597656
-563,1811,2,0,0,0,702.733582
-1592,-1502,3,0,0,0,661.750427
1499,-867,4,0,0,0,728.783447
148,1490,1,1,0,5,67.428360
-1909,1389,2,0,0,0,640.146179
-1768,-1927,3,0,0,0,611.012634
446,-428,4,0,0,0,1025.206421
974,1714,1,0,0,0,691.643494
-354,1020,2,0,0,0,864.529541
-246,-535,3,0,0,0,1039.204834
1119,-1547,4,1,0,3,119.833855
1055,262,1,1,0,3,119.833855
-1390,1424,2,0,0,0,688.966675
-437,-1666,3,1,0,4,126.099686
730,-1823,4,0,0,0,692.761292
766,1147,1,0,0,0,794.099426
-598,1018,2,0,0,0,838.806152
-40,-1452,3,0,0,0,779.224976
160,-980,4,0,0,0,888.629639
1961,1819,1,0,0,0,604.609558
-1023,285,2,0,0,0,869.294189
-463,-752,3,0,0,0,922.400757
555,-1568,4,0,0,0,740.331055
108,1848,1,0,0,0,709.663391
-1376,1283,2,1,0,5,67.428360
-1509,-895,3,0,0,0,725.036682
1338,-1894,4,1,0,3,119.833855
1539,614,1,0,0,0,741.430847
-1973,1163,2,0,0,0,648.804077
-46,-537,3,0,0,0,1064.726807
1193,-621,4,0,0,0,801.339294
1641,1354,1,0,0,0,669.856323
-1472,105,2,1,0,5,67.428360
-675,-1188,3,0,0,0,796.798035
1794,-671,4,1,0,3,119.833855
1723,1668,1,0,0,0,635.681580
-1579,730,2,1,0,5,67.428360
-1706,-916,3,0,0,0,696.778015
859,-1536,4,0,0,0,724.151428
915,1111,1,0,0,0,781.860168
-1997,455,2,1,0,5,67.428360
-408,-2000,3,0,0,0,681.693481
1432,-470,4,0,0,0,768.626465
931,923,1,0,0,0,808.690979
-1034,1622,2,0,0,0,698.678345
-1210,-1039,3,0,0,0,752.388062
295,-1710,4,1,0,3,119.833855
1460,1038,1,1,0,5,67.428360
-1835,1126,2,0,0,0,666.459412
-1185,-677,3,0,0,0,797.138062
1368,-70,4,1,0,3,119.833855
1412,1077,1,0,0,0,721.561157
-420,696,2,1,0,5,67.428360
-1322,-1945,3,0,0,0,641.247681
720,-1867,4,0,0,0,687.378479
1589,1872,1,0,0,0,628.947632
-1210,1666,2,0,0,0,679.203552
-241,-1299,3,0,0,0,806.467712
1545,-1412,4,0,0,0,674.523193
1217,427,1,0,0,0,813.389954
-1433,1063,2,0,0,0,720.214111
-1588,-1839,3,0,0,0,631.946960
1801,-1392,4,0,0,0,650.556580
1302,1035,1,0,0,0,740.342651
-508,1228,2,0,0,0,804.784058
-992,-1935,3,0,0,0,663.616455
1792,-428,4,0,0,0,711.020813
427,236,1,0,0,0,1093.445679
-112,800,2,0,0,0,948.077698
-1001,-176,3,0,0,0,881.929443
972,-1034,4,0,0,0,785.911133
893,1116,1,0,0,0,783.859863
-76,253,2,0,0,0,1270.406006
-408,-1672,3,1,0,4,126.099686
1074,-1939,4,0,0,0,658.138489
1711,1537,1,0,0,0,647.596680
-1048,1388,2,0,0,0,727.538513
-1886,-321,3,0,0,0,700.234314
59,-698,4,1,0,4,126.099686
1428,699,1,0,0,0,753.284180
-941,1230,2,0,0,0,760.825562
-63,-839,3,0,0,0,936.349792
521,-1257,4,0,0,0,797.994324
1476,1320,1,0,0,0,690.379028
-397,740,2,0,0,0,936.896423
-839,-1411,3,0,0,0,744.103027
1496,-569,4,0,0,0,751.367493
724,999,1,0,0,0,826.147766
-1195,534,2,0,0,0,809.152588
-1153,-792,3,0,0,0,790.055237
1033,-507,4,0,0,0,846.194763
994,914,1,0,0,0,800.188599
-1025,1915,2,0,0,0,663.932068
-1572,-104,3,1,0,5,67.428360
1154,-1093,4,1,0,3,119.833855
597,1190,1,0,0,0,804.259399
-1470,1468,2,0,0,0,676.654785
-1749,-323,3,0,0,0,721.122864
1678,-1437,4,1,0,3,119.833855
1995,383,1,0,0,0,683.064270
-105,1154,2,0,0,0,844.187927
-205,-530,3,0,0,0,1049.463379
44,-775,4,0,0,0,959.559204
1358,963,1,0,0,0,740.078125
-863,408,2,0,0,0,899.983276
-180,-1482,3,0,0,0,771.357544
1403,-745,4,1,0,3,119.833855
1477,1463,1,0,0,0,676.456909
-1980,192,2,0,0,0,689.061157
-1493,-1125,3,0,0,0,706.853577
1472,-1348,4,0,0,0,688.101929
394,670,1,0,0,0,959.183044
-752,1725,2,1,0,5,67.428360
-1331,-1025,3,1,0,4,126.099686
1616,-811,4,0,0,0,716.407227
1737,1485,1,0,0,0,649.428650
-41,1450,2,0,0,0,779.615051
-192,-1423,3,0,0,0,782.537903
902,-1408,4,0,0,0,738.814148
534,1648,1,0,0,0,728.670105
-1905,1991,2,0,0,0,596.155212
-1648,-170,3,0,0,0,741.468140
142,-464,4,0,0,0,1095.007935
544,795,1,0,0,0,897.364075
-275,1972,2,1,0,5,67.428360
-412,-1672,3,0,0,0,730.387085
981,-1847,4,0,0,0,674.751709
448,1677,1,0,0,0,728.099487
-635,1531,2,0,0,0,741.343689
-171,-1081,3,1,0,4,126.099686
599,-1600,4,0,0,0,732.654541
1725,1662,1,0,0,0,636.006042
-1782,657,2,1,0,5,67.428360
-514,-1182,3,1,0,4,126.099686
23,-1347,4,0,0,0,800.859619
782,1112,1,0,0,0,798.260193
-1111,1719,2,0,0,0,680.912476
-44,-1619,3,0,0,0,747.973755
856,-679,4,1,0,3,119.833855
1277,1030,1,0,0,0,744.274109
-1962,1127,2,0,0,0,652.265625
-1138,-6,3,0,0,0,849.387024
1472,-1973,4,1,0,3,119.833855
1211,136,1,0,0,0,829.701965
-1312,629,2,0,0,0,778.743896
-1672,-772,3,1,0,4,126.099686
1462,-1780,4,1,0,3,119.833855
1336,1268,1,0,0,0,711.093750
-231,627,2,0,0,0,1002.758667
-287,-1820,3,0,0,0,711.007202
1755,-661,4,0,0,0,705.943726
952,1076,1,0,0,0,782.378662
-198,244,2,0,0,0,1220.343018
-984,-1952,3,0,0,0,662.106140
614,-796,4,0,0,0,885.080444
947,1230,1,0,0,0,760.149292
-1313,1763,2,0,0,0,660.513733
-103,-1271,3,1,0,4,126.099686
1978,-354,4,0,0,0,686.179138
1355,210,1,1,0,3,119.833855
-300,42,2,0,0,0,1230.911743
-73,-195,3,0,0,0,1339.072998
1220,-540,4,0,0,0,803.653198
746,1511,1,0,0,0,736.597046
-836,1445,2,0,0,0,739.284302
-772,-1432,3,0,0,0,746.693787
91,-1008,4,1,0,4,126.099686
586,1274,1,0,0,0,789.337524
-1557,795,2,0,0,0,726.056885
-1069,-1941,3,0,0,0,658.224792
1574,-900,4,0,0,0,715.607361
1710,1199,1,0,0,0,675.146606
-582,485,2,0,0,0,966.568665
-1403,-975,3,0,0,0,732.642944
1529,-1950,4,0,0,0,626.348816
662,442,1,0,0,0,952.320312
-144,538,2,1,0,5,67.428360
-57,-823,3,1,0,4,126.099686
1110,-1143,4,1,0,3,119.833855
856,481,1,0,0,0,891.863892
-259,1703,2,0,0,0,730.292419
-230,-553,3,0,0,0,1034.312988
1258,-1330,4,0,0,0,712.846008
30,1995,1,0,0,0,688.208252
-1328,883,2,0,0,0,752.407776
-1107,-1347,3,0,0,0,726.828857
1547,-969,4,0,0,0,713.673157
1140,979,1,0,0,0,769.481201
-440,136,2,0,0,0,1110.077271
-1933,-1458,3,0,0,0,632.950073
1445,-1088,4,0,0,0,716.293701
491,1525,1,0,0,0,751.091736
-1361,1454,2,0,0,0,688.729919
-1875,-1634,3,0,0,0,625.303772
1735,-1669,4,1,0,3,119.833855
1048,1390,1,1,0,5,67.428360
-254,1278,2,1,0,5,67.428360
-1434,-172,3,0,0,0,780.865479
733,-776,4,1,0,3,119.833855
21,1144,1,1,0,5,67.428360
-1558,122,2,0,0,0,758.224304
-1981,-556,3,0,0,0,679.411255
1785,-1095,4,0,0,0,674.377075
1103,800,1,1,0,5,67.428360
-201,628,2,0,0,0,1006.587585
-1304,-1302,3,0,0,0,710.971191
742,-1747,4,0,0,0,702.499695
1901,561,1,1,0,3,119.833855
-1665,1615,2,0,0,0,645.175659
-1843,-1779,3,0,0,0,616.907043
1112,-1461,4,0,0,0,712.010864
918,258,1,0,0,0,900.290894
-760,764,2,0,0,0,865.076355
-965,-1302,3,0,0,0,747.791809
1010,-635,4,0,0,0,835.804321
1643,210,1,1,0,3,119.833855
-1355,124,2,0,0,0,798.001160
-1670,-708,3,0,0,0,715.490356
1694,-1243,4,1,0,3,119.833855
100,229,1,1,0,0,374.838257
-1687,1065,2,0,0,0,688.234619
-1448,-1946,3,1,0,4,126.099686
1030,-148,4,0,0,0,875.148254
688,259,1,1,0,5,67.428360
-6,662,2,1,0,5,67.428360
-99,-370,3,1,0,0,215.517151
1097,-1344,4,0,0,0,728.255920
78,416,1,0,0,0,1134.429932
-1660,1106,2,0,0,0,688.283386
-1946,-795,3,0,0,0,673.283142
1754,-1857,4,0,0,0,617.701355
715,1804,1,0,0,0,696.163025
-896,283,2,0,0,0,904.530701
-489,-1623,3,1,0,4,126.099686
366,-719,4,1,0,3,119.833855
1717,722,1,0,0,0,707.894043
-473,1514,2,1,0,5,67.428360
-1927,-1216,3,0,0,0,650.261780
1296,-1573,4,0,0,0,682.123718
1884,1345,1,0,0,0,645.758911
-1041,1835,2,1,0,5,67.428360
-599,-1872,3,1,0,4,126.099686
1406,-1558,4,0,0,0,673.760681
867,1670,1,1,0,5,67.428360
-1041,1298,2,0,0,0,740.236084
-1909,-639,3,0,0,0,685.655762
1604,-699,4,0,0,0,725.815918
1532,908,1,0,0,0,720.753845
-1823,9,2,1,0,5,67.428360
-430,-655,3,0,0,0,956.867065
873,-1518,4,0,0,0,725.580505
46,1771,1,0,0,0,722.249634
-503,1888,2,0,0,0,694.203674
-1929,-821,3,1,0,4,126.099686
267,-1062,4,0,0,0,860.462219
303,864,1,0,0,0,911.995239
-171,1294,2,1,0,5,67.428360
-43,-1072,3,1,0,4,126.099686
927,-823,4,0,0,0,824.786133
1813,336,1,0,0,0,710.792297
-869,1177,2,0,0,0,777.157959
-769,-999,3,1,0,4,126.099686
260,-1734,4,1,0,4,126.099686
1474,4,1,0,0,0,775.013672
-1668,927,2,0,0,0,700.959045
-290,-1264,3,0,0,0,811.810364
1178,-1220,4,0,0,0,734.768250
659,201,1,0,0,0,993.934143
-1110,963,2,0,0,0,775.890259
-280,-972,3,0,0,0,883.300598
91,-735,4,0,0,0,973.102417
1785,1636,1,1,0,5,67.428360
-862,1475,2,0,0,0,732.660828
-609,-900,3,0,0,0,862.669617
1497,-804,4,0,0,0,734.204041
1008,1187,1,0,0,0,759.239380
-964,485,2,0,0,0,864.677185
-589,-1674,3,0,0,0,721.764526
59,-403,4,0,0,0,1145.511963
1115,1571,1,0,0,0,698.244812
-424,1971,2,0,0,0,685.232422
-1025,-1204,3,0,0,0,754.856445
422,-1284,4,0,0,0,799.928345
117,681,1,0,0,0,993.096069
-992,1096,2,1,0,5,67.428360
-1714,-445,3,0,0,0,722.374512
1558,-1192,4,0,0,0,693.058655
1631,291,1,0,0,0,741.466125
-1310,1468,2,0,0,0,692.209778
-1841,-150,3,0,0,0,710.291138
1176,-465,4,1,0,3,119.833855
1834,429,1,0,0,0,704.701416
-1839,583,2,0,0,0,697.838745
-830,-498,3,0,0,0,895.983032
736,-1231,4,1,0,3,119.833855
1821,1244,1,0,0,0,659.587646
-541,1333,2,0,0,0,781.997131
-1991,-320,3,1,0,5,67.428360
406,-117,4,0,0,0,1134.926025
209,419,1,1,0,5,67.428360
-778,1532,2,0,0,0,731.017944
-1925,-1992,3,0,0,0,594.656616
233,-1287,4,1,0,3,119.833855
1572,489,1,1,0,3,119.833855
-869,811,2,1,0,5,67.428360
-1628,-1631,3,0,0,0,647.040894
1336,-251,4,0,0,0,798.273560
1843,1661,1,1,0,5,67.428360
-1435,1054,2,0,0,0,720.814758
-1082,-1650,3,0,0,0,691.395203
1266,-1515,4,0,0,0,691.220520
993,1143,1,1,0,5,67.428360
-528,1531,2,1,0,5,67.428360
-1372,-509,3,0,0,0,777.092651
344,-511,4,0,0,0,1026.207275
1162,1141,1,0,0,0,746.394897
-91,1729,2,0,0,0,728.829773
-421,-710,3,0,0,0,941.856506
949,-317,4,0,0,0,886.442993
1818,974,1,1,0,5,67.428360
-1102,188,2,1,0,5,67.428360
-1758,-1416,3,0,0,0,652.934998
1091,-745,4,0,0,0,806.482300
1227,1949,1,1,0,5,67.428360
-555,345,2,0,0,0,1009.174866
-1409,-1616,3,0,0,0,667.646912
358,-1207,4,0,0,0,820.331116
119,1348,1,1,0,5,67.428360
-1361,362,2,0,0,0,788.108704
-1352,-1762,3,0,0,0,657.577698
13,-332,4,1,0,0,265.343018
198,1851,1,0,0,0,708.057800
-80,376,2,0,0,0,1162.187744
-1207,-334,3,1,0,4,126.099686
541,-1176,4,0,0,0,812.336121
34,900,1,0,0,0,916.736328
-211,274,2,0,0,0,1192.702148
-511,-213,3,0,0,0,1056.994141
745,-315,4,0,0,0,947.701660
829,669,1,0,0,0,868.397644
-1553,1416,2,0,0,0,673.350464
-1570,-928,3,0,0,0,713.934875
508,-916,4,0,0,0,873.257935
404,850,1,0,0,0,904.073059
-1366,572,2,0,0,0,773.668579
-376,-25,3,0,0,0,1167.937012
1438,-1678,4,0,0,0,659.003296
1887,1524,1,1,0,5,67.428360
-1740,1993,2,0,0,0,607.715210
-202,-1320,3,1,0,4,126.099686
769,-629,4,0,0,0,888.483459
1682,828,1,1,0,5,67.428360
-1338,1051,2,0,0,0,733.836060
-1463,-1489,3,0,0,0,675.284729
1960,-483,4,1,0,3,119.833855
1095,533,1,0,0,0,829.886414
-886,1262,2,0,0,0,762.072205
-205,-620,3,1,0,4,126.099686
1381,-263,4,0,0,0,788.619202
1285,1257,1,1,0,5,67.428360
-1415,1567,2,1,0,5,67.428360
-971,-1729,3,0,0,0,689.967102
1169,-601,4,0,0,0,807.934448
1853,72,1,1,0,3,119.833855
-66,277,2,0,0,0,1248.757690
-1168,-1520,3,0,0,0,699.664978
1764,-325,4,1,0,3,119.833855
1066,1549,1,0,0,0,705.180054
-788,810,2,0,0,0,851.404663
-999,-1828,3,0,0,0,675.873047
919,-592,4,0,0,0,860.956177
553,390,1,0,0,0,999.118958
-1299,1689,2,0,0,0,669.417297
-886,-1911,3,1,0,4,126.099686
1348,-1891,4,1,0,3,119.833855
1665,240,1,0,0,0,737.093323
-1754,969,2,1,0,5,67.428360
-611,-505,3,0,0,0,953.521790
865,-778,4,0,0,0,843.038818
1059,1812,1,0,0,0,673.740356
-1159,1074,2,0,0,0,755.056580
-133,-941,3,0,0,0,901.263000
544,-1121,4,0,0,0,823.304138
485,1230,1,0,0,0,806.250244
-680,268,2,0,0,0,976.904236
-1974,-959,3,0,0,0,660.980835
63,-416,4,0,0,0,1136.142822
1917,1440,1,1,0,5,67.428360
-888,115,2,0,0,0,918.412781
-1806,-1581,3,0,0,0,635.427734
76,-1421,4,0,0,0,785.123047
807,1582,1,0,0,0,721.547302
-1588,957,2,0,0,0,709.211792
-570,-1051,3,1,0,4,126.099686
307,-723,4,0,0,0,956.152283
37,1539,1,1,0,5,67.428360
-990,1417,2,0,0,0,729.295898
-1735,-537,3,0,0,0,715.123962
1269,-1102,4,0,0,0,737.349976
1629,174,1,0,0,0,744.685608
-1793,1857,2,0,0,0,614.716980
-655,-978,3,0,0,0,839.677429
1494,-59,4,0,0,0,770.920654
1026,1556,1,0,0,0,707.710938
-20,762,2,0,0,0,964.798279
-759,-241,3,0,0,0,952.194519
1526,-1193,4,0,0,0,696.685242
152,1114,1,0,0,0,852.870605
-285,1873,2,0,0,0,703.026062
-1014,-520,3,0,0,0,848.997009
1914,-1964,4,1,0,3,119.833855
495,1106,1,0,0,0,831.333801
-385,1995,2,1,0,5,67.428360
-948,-1400,3,1,0,4,126.099686
297,-562,4,0,0,0,1017.153992
1415,1560,1,0,0,0,672.738098
-1898,1930,2,0,0,0,601.215027
-1229,-581,3,0,0,0,798.265198
306,-738,4,0,0,0,951.261841
1721,1243,1,0,0,0,670.467041
-1069,1967,2,0,0,0,655.300781
-4,-234,3,0,0,0,1305.349121
13,-1046,4,0,0,0,873.630127
1463,669,1,1,0,5,67.428360
-1814,1491,2,0,0,0,641.687500
-109,-464,3,0,0,0,1100.171997
1549,-230,4,0,0,0,757.634583
1057,452,1,0,0,0,846.476013
-1631,480,2,1,0,5,67.428360
-54,-1721,3,0,0,0,730.414795
1990,-1666,4,0,0,0,613.180908
265,140,1,1,0,0,303.729004
-1717,151,2,0,0,0,730.118652
-1158,-1467,3,1,0,4,126.099686
1187,-596,4,0,0,0,804.935791
966,97,1,0,0,0,895.115723
-1351,1746,2,0,0,0,659.290710
-1304,-830,3,0,0,0,761.369202
588,-1777,4,0,0,0,706.493347
1142,1742,1,0,0,0,675.901428
-469,1672,2,1,0,5,67.428360
-349,-1730,3,0,0,0,723.343018
639,-423,4,0,0,0,963.267639
1994,1205,1,0,0,0,643.918945
-1629,1513,2,0,0,0,657.280823
-1319,-340,3,1,0,4,126.099686
1880,-1772,4,1,0,3,119.833855
1770,648,1,0,0,0,704.491394
-1891,902,2,0,0,0,674.238953
-1150,-350,3,0,0,0,833.630676
1200,-857,4,0,0,0,774.897583
1040,148,1,0,0,0,872.422791
-1881,869,2,0,0,0,677.405396
-1077,-1706,3,0,0,0,685.030396
18,-28,4,0,0,0,1868.073364
10,290,1,0,0,0,1243.319946
-1590,1074,2,0,0,0,699.394409
-299,-74,3,0,0,0,1226.099609
489,-1894,4,0,0,0,693.874084
886,1342,1,0,0,0,750.019531
-436,1311,2,0,0,0,793.612793
-1603,-223,3,0,0,0,748.179688
547,-1784,4,0,0,0,707.379333
751,565,1,0,0,0,904.478333
-280,834,2,0,0,0,923.497620
-1068,-1006,3,0,0,0,776.343872
538,-876,4,1,0,3,119.833855
1995,1576,1,1,0,5,67.428360
-441,334,2,0,0,0,1057.207397
-14,-418,3,1,0,0,186.909012
1329,-491,4,0,0,0,786.383789
847,424,1,0,0,0,902.220398
-1494,1880,2,0,0,0,635.298035
-957,-1374,3,1,0,4,126.099686
1800,-1722,4,1,0,3,119.833855
875,1798,1,0,0,0,687.580750
-1151,666,2,0,0,0,804.596436
-951,-967,3,0,0,0,798.928650
1603,-334,4,0,0,0,744.832764
162,307,1,0,0,0,1191.625610
-279,1525,2,0,0,0,760.521729
-553,-1655,3,0,0,0,726.594482
568,-1801,4,0,0,0,703.951599
1739,97,1,1,0,3,119.833855
-916,1972,2,0,0,0,663.630005
-908,-1129,3,0,0,0,779.961975
364,-1973,4,1,0,3,119.833855
913,538,1,0,0,0,869.900452
-612,522,2,0,0,0,949.300659
-1203,-1651,3,0,0,0,681.468872
1902,-1419,4,0,0,0,638.681702
1890,433,1,1,0,3,119.833855
-872,1959,2,0,0,0,667.605469
-476,-1801,3,0,0,0,707.860840
1736,-1306,4,1,0,3,119.833855
84,393,1,1,0,0,199.651352
-633,1565,2,0,0,0,736.078857
-749,-205,3,1,0,4,126.099686
1239,-497,4,0,0,0,803.481262
1277,1145,1,0,0,0,731.531494
-436,1146,2,0,0,0,827.931519
-986,-529,3,0,0,0,854.250183
1977,-811,4,1,0,3,119.833855
1952,1734,1,1,0,5,67.428360
-203,929,2,1,0,5,67.428360
-1034,-1395,3,0,0,0,727.997253
984,-1943,4,0,0,0,663.157349
1657,297,1,1,0,3,119.833855
-1214,463,2,0,0,0,811.266907
-279,-1024,3,0,0,0,869.464844
180,-1942,4,1,0,4,126.099686
1896,607,1,1,0,5,67.428360
-643,1625,2,0,0,0,726.160156
-1315,-1165,3,1,0,4,126.099686
1819,-1985,4,1,0,3,119.833855
621,1144,1,0,0,0,810.738892
-1355,422,2,1,0,5,67.428360
-318,-1951,3,0,0,0,690.870667
1482,-1956,4,1,0,3,119.833855
691,1947,1,0,0,0,678.241150
-196,324,2,0,0,0,1166.531128
-1071,-1581,3,1,0,4,126.099686
1565,-1479,4,0,0,0,666.411194
845,933,1,1,0,5,67.428360
-1448,1969,2,1,0,5,67.428360
-672,-507,3,0,0,0,936.198730
347,-472,4,0,0,0,1040.687622
643,1181,1,1,0,5,67.428360
-801,206,2,0,0,0,941.287598
-1550,-1457,3,0,0,0,669.882935
1235,-1528,4,0,0,0,692.621033
1312,1278,1,1,0,5,67.428360
-1951,535,2,0,0,0,684.250305
-646,-1827,3,0,0,0,696.558777
1661,-1363,4,0,0,0,667.028076
1976,387,1,0,0,0,685.594482
-1443,211,2,0,0,0,778.081604
-208,-145,3,0,0,0,1282.238892
1991,-1024,4,0,0,0,655.277710
1392,560,1,0,0,0,769.912781
-153,576,2,1,0,5,67.428360
-279,-1750,3,0,0,0,722.168091
1132,-1934,4,0,0,0,655.018433
115,808,1,1,0,5,67.428360
-1672,1106,2,0,0,0,686.853027
-537,-29,3,0,0,0,1065.361084
494,-1180,4,0,0,0,815.740967
1354,1299,1,1,0,5,67.428360
-1331,940,2,0,0,0,746.230835
-1981,-1180,3,0,0,0,646.873962
1905,-1146,4,0,0,0,657.294312
522,148,1,0,0,0,1062.802612
-634,872,2,0,0,0,864.946899
-1815,-1644,3,1,0,4,126.099686
1264,-802,4,0,0,0,770.575378
1489,1821,1,0,0,0,641.184570
-1942,1119,2,0,0,0,654.968811
-890,-1502,3,0,0,0,726.440613
485,-1354,4,0,0,0,782.068542
1389,1667,1,0,0,0,664.224121
-1602,632,2,0,0,0,730.362915
-1172,-913,3,0,0,0,772.753967
1257,-1625,4,1,0,3,119.833855
1038,1243,1,0,0,0,748.006775
-1247,1301,2,1,0,5,67.428360
-793,-1319,3,1,0,4,126.099686
923,-557,4,0,0,0,864.966858
1378,597,1,0,0,0,769.656006
-1158,290,2,0,0,0,835.628723
-200,-1446,3,1,0,4,126.099686
1220,-1363,4,0,0,0,713.072510
601,269,1,0,0,0,1006.993713
-1725,275,2,0,0,0,726.292847
-135,-62,3,0,0,0,1436.480835
1151,-283,4,0,0,0,837.679443
141,1169,1,0,0,0,839.580627
-505,1619,2,0,0,0,734.763245
-1556,-1132,3,0,0,0,698.580750
689,-805,4,1,0,3,119.833855
653,1452,1,0,0,0,752.891479
-1102,1641,2,0,0,0,690.879456
-928,-1944,3,0,0,0,666.298767
899,-1232,4,0,0,0,765.222778
677,490,1,0,0,0,938.288269
-1357,786,2,0,0,0,757.228943
-1799,-1487,3,1,0,4,126.099686
